mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_l2_leaf_reg,param_learning_rate,param_max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
31.696968507766723,4.508474927949167,0.31137948036193847,0.028899131659479656,0.01,0.1,3,"{'l2_leaf_reg': 0.01, 'learning_rate': 0.1, 'max_depth': 3}",0.7266875,0.7350625,0.727375,0.7321875,0.7285,0.7299625,0.003178688802006234,15
62.70846028327942,4.592553664633787,0.3551035404205322,0.057376902110701324,0.001,0.01,7,"{'l2_leaf_reg': 0.001, 'learning_rate': 0.01, 'max_depth': 7}",0.725125,0.737125,0.724625,0.7288125,0.7245,0.7280375,0.004813003220443561,16
74.87217831611633,0.954743514606585,0.34923725128173827,0.02835220402428519,0.1,0.01,7,"{'l2_leaf_reg': 0.1, 'learning_rate': 0.01, 'max_depth': 7}",0.7250625,0.7368125,0.7248125,0.7285,0.7246875,0.727975,0.0046404471767276766,17
70.56413316726685,12.32853181088246,0.3137789249420166,0.03689461292338166,0.01,0.01,7,"{'l2_leaf_reg': 0.01, 'learning_rate': 0.01, 'max_depth': 7}",0.72475,0.73725,0.7245,0.728625,0.7244375,0.7279125000000001,0.0049278545027222394,18
27.127067518234252,1.5406452861635702,0.3257615089416504,0.024356928738500996,0.001,0.05,3,"{'l2_leaf_reg': 0.001, 'learning_rate': 0.05, 'max_depth': 3}",0.71825,0.72875,0.7176875,0.72425,0.7188125,0.72155,0.004299600272118315,19
28.088409328460692,2.2297533926089774,0.3092075824737549,0.016944724943624517,0.01,0.05,3,"{'l2_leaf_reg': 0.01, 'learning_rate': 0.05, 'max_depth': 3}",0.71825,0.72875,0.7176875,0.723875,0.7188125,0.7214750000000001,0.004254886896264105,20
33.307078170776364,1.653982120144903,0.35433640480041506,0.06054330184144709,0.1,0.05,3,"{'l2_leaf_reg': 0.1, 'learning_rate': 0.05, 'max_depth': 3}",0.71725,0.7280625,0.718375,0.72225,0.719125,0.7210125,0.003896392562358129,21
43.79918041229248,1.6480013771825963,0.3794753074645996,0.03605024813475948,0.1,0.01,5,"{'l2_leaf_reg': 0.1, 'learning_rate': 0.01, 'max_depth': 5}",0.711125,0.7246875,0.7143125,0.719,0.712375,0.7163,0.004975471083224191,22
37.946363592147826,2.664557391784396,0.279863977432251,0.035342549262740525,0.01,0.01,5,"{'l2_leaf_reg': 0.01, 'learning_rate': 0.01, 'max_depth': 5}",0.7111875,0.7248125,0.7141875,0.7185,0.71225,0.7161875,0.0049848207089122,23
39.9706531047821,2.8486184640060705,0.26002001762390137,0.03953212994900197,0.001,0.01,5,"{'l2_leaf_reg': 0.001, 'learning_rate': 0.01, 'max_depth': 5}",0.7111875,0.7248125,0.713625,0.7189375,0.7123125,0.716175,0.0050701947694344034,24
32.9788950920105,2.0744213294444225,0.34401164054870603,0.02258397689104149,0.1,0.01,3,"{'l2_leaf_reg': 0.1, 'learning_rate': 0.01, 'max_depth': 3}",0.699375,0.7136875,0.7024375,0.7093125,0.703125,0.7055875,0.005178169319363758,25
26.417534828186035,0.708888876825334,0.2589232921600342,0.020088976897900294,0.001,0.01,3,"{'l2_leaf_reg': 0.001, 'learning_rate': 0.01, 'max_depth': 3}",0.6993125,0.7135625,0.701875,0.709625,0.7031875,0.7055125,0.005268627667618947,26
24.341257667541505,1.7974836369776874,0.263107967376709,0.046692738951577065,0.01,0.01,3,"{'l2_leaf_reg': 0.01, 'learning_rate': 0.01, 'max_depth': 3}",0.6993125,0.7135625,0.701875,0.7095625,0.70275,0.7054125,0.0053001474036105745,27
